=== mistral.rs Remote Worker ===
Model:        /home/atituiset/models/Qwen3.8-27B-Q3_K_M.gguf
Listen:       127.0.0.1:5051
Layers:       45-58
Binary:       /home/atituiset/Projects/gpu-cpu-phone-test/mistral.rs/target/release/mistralrs
================================
2026-08-19T15:32:20.286716Z  WARN mistralrs_core::pipeline::gguf: Device mapping contains a mix of GPU and CPU. There is no CPU support for PagedAttention, disabling PagedAttention.
2026-08-19T15:32:20.576416Z  INFO mistralrs_core::gguf::gguf_tokenizer: GGUF tokenizer model is `gpt2`, kind: `Bpe`, num tokens: 248320, num special tokens 276, num added tokens: 0, num merges: 247587, num scores: 0
2026-08-19T15:32:20.578808Z  INFO mistralrs_core::gguf::chat_template: Discovered and using GGUF chat template: `{%- set image_count = namespace(value=0) %}\n{%- set video_count = namespace(value=0) %}\n{%- macro render_content(content, do_vision_count, is_system_content=false) %}\n    {%- if content is string %}\n        {{- content }}\n    {%- elif content is iterable and content is not mapping %}\n        {%- for item in content %}\n            {%- if 'image' in item or 'image_url' in item or item.type == 'image' %}\n                {%- if is_system_content %}\n                    {{- raise_exception('System message cannot contain images.') }}\n                {%- endif %}\n                {%- if do_vision_count %}\n                    {%- set image_count.value = image_count.value + 1 %}\n                {%- endif %}\n                {%- if add_vision_id %}\n                    {{- 'Picture ' ~ image_count.value ~ ': ' }}\n                {%- endif %}\n                {{- '<|vision_start|><|image_pad|><|vision_end|>' }}\n            {%- elif 'video' in item or item.type == 'video' %}\n                {%- if is_system_content %}\n                    {{- raise_exception('System message cannot contain videos.') }}\n                {%- endif %}\n                {%- if do_vision_count %}\n                    {%- set video_count.value = video_count.value + 1 %}\n                {%- endif %}\n                {%- if add_vision_id %}\n                    {{- 'Video ' ~ video_count.value ~ ': ' }}\n                {%- endif %}\n                {{- '<|vision_start|><|video_pad|><|vision_end|>' }}\n            {%- elif 'text' in item %}\n                {{- item.text }}\n            {%- else %}\n                {{- raise_exception('Unexpected item type in content.') }}\n            {%- endif %}\n        {%- endfor %}\n    {%- elif content is none or content is undefined %}\n        {{- '' }}\n    {%- else %}\n        {{- raise_exception('Unexpected content type.') }}\n    {%- endif %}\n{%- endmacro %}\n{%- if not messages %}\n    {{- raise_exception('No messages provided.') }}\n{%- endif %}\n{%- set reasoning_instructions = '' %}\n{%- if enable_thinking is undefined or enable_thinking is true %}\n    {%- set resolved_reasoning_effort = reasoning_effort|default('xhigh') %}\n    {%- if resolved_reasoning_effort not in ('xhigh', 'medium', 'low') %}\n        {{- raise_exception('Unexpected reasoning effort ' ~ reasoning_effort ~ '. Supported types are xhigh (default), medium, and low.') }}\n    {%- endif %}\n    {%- if resolved_reasoning_effort == 'xhigh' %}\n        {%- set reasoning_instructions = 'Reasoning effort is set to xhigh. Please think carefully through the task, validate key assumptions, consider plausible alternatives, and prioritize correctness, consistency, and clarity in the final answer.' %}\n    {%- elif resolved_reasoning_effort == 'low' %}\n        {%- set reasoning_instructions = 'Reasoning effort is set to low. Keep your thinking brief and focused, moving directly to the conclusion without unnecessary elaboration.' %}\n    {%- endif %}\n{%- endif %}\n{%- if tools and tools is iterable and tools is not mapping %}\n    {{- '<|im_start|>system\n' }}\n    {%- if reasoning_instructions %}\n        {{- reasoning_instructions + '\n\n' }}\n    {%- endif %}\n    {{- "# Tools\n\nYou have access to the following functions:\n\n<tools>" }}\n    {%- for tool in tools %}\n        {{- "\n" }}\n        {{- tool | tojson }}\n    {%- endfor %}\n    {{- "\n</tools>" }}\n    {{- '\n\nIf you choose to call a function ONLY reply in the following format with NO suffix:\n\n<tool_call>\n<function=example_function_name>\n<parameter=example_parameter_1>\nvalue_1\n</parameter>\n<parameter=example_parameter_2>\nThis is the value for the second parameter\nthat can span\nmultiple lines\n</parameter>\n</function>\n</tool_call>\n\n<IMPORTANT>\nReminder:\n- Function calls MUST follow the specified format: an inner <function=...></function> block must be nested within <tool_call></tool_call> XML tags\n- Required parameters MUST be specified\n- You may provide optional reasoning for your function call in natural language BEFORE the function call, but NOT after\n- If there is no function call available, answer the question like normal with your current knowledge and do not tell the user about function calls\n</IMPORTANT>' }}\n    {%- if messages[0].role == 'system' %}\n        {%- set content = render_content(messages[0].content, false, true)|trim %}\n        {%- if content %}\n            {{- '\n\n' + content }}\n        {%- endif %}\n    {%- endif %}\n    {{- '<|im_end|>\n' }}\n{%- else %}\n    {%- if messages[0].role == 'system' %}\n        {%- set content = render_content(messages[0].content, false, true)|trim %}\n        {%- if content %}\n            {{- '<|im_start|>system\n' + (reasoning_instructions + '\n\n' if reasoning_instructions else '')  + content + '<|im_end|>\n' }}\n        {%- elif reasoning_instructions %}\n            {{- '<|im_start|>system\n' + reasoning_instructions + '<|im_end|>\n' }}\n        {%- endif %}\n    {%- elif reasoning_instructions %}\n        {{- '<|im_start|>system\n' + reasoning_instructions + '<|im_end|>\n' }}\n    {%- endif %}\n{%- endif %}\n{%- set ns = namespace(multi_step_tool=true, last_query_index=messages|length - 1) %}\n{%- for message in messages[::-1] %}\n    {%- set index = (messages|length - 1) - loop.index0 %}\n    {%- if ns.multi_step_tool and message.role == "user" %}\n        {%- set content = render_content(message.content, false)|trim %}\n        {%- if not(content.startswith('<tool_response>') and content.endswith('</tool_response>')) %}\n            {%- set ns.multi_step_tool = false %}\n            {%- set ns.last_query_index = index %}\n        {%- endif %}\n    {%- endif %}\n{%- endfor %}\n{%- if ns.multi_step_tool %}\n    {{- raise_exception('No user query found in messages.') }}\n{%- endif %}\n{%- for message in messages %}\n    {%- set content = render_content(message.content, true)|trim %}\n    {%- if message.role == "system" %}\n        {%- if not loop.first %}\n            {{- raise_exception('System message must be at the beginning.') }}\n        {%- endif %}\n    {%- elif message.role == "user" %}\n        {{- '<|im_start|>' + message.role + '\n' + content + '<|im_end|>' + '\n' }}\n    {%- elif message.role == "assistant" %}\n        {%- set reasoning_content = '' %}\n        {%- if message.reasoning_content is string %}\n            {%- set reasoning_content = message.reasoning_content %}\n        {%- endif %}\n        {%- set reasoning_content = reasoning_content|trim %}\n        {%- if preserve_thinking is undefined or preserve_thinking is true or loop.index0 > ns.last_query_index %}\n            {{- '<|im_start|>' + message.role + '\n<think>\n' + reasoning_content + '\n</think>\n\n' + content }}\n        {%- else %}\n            {{- '<|im_start|>' + message.role + '\n' + content }}\n        {%- endif %}\n        {%- if message.tool_calls and message.tool_calls is iterable and message.tool_calls is not mapping %}\n            {%- for tool_call in message.tool_calls %}\n                {%- if tool_call.function is defined %}\n                    {%- set tool_call = tool_call.function %}\n                {%- endif %}\n                {%- if loop.first %}\n                    {%- if content|trim %}\n                        {{- '\n\n<tool_call>\n<function=' + tool_call.name + '>\n' }}\n                    {%- else %}\n                        {{- '<tool_call>\n<function=' + tool_call.name + '>\n' }}\n                    {%- endif %}\n                {%- else %}\n                    {{- '\n<tool_call>\n<function=' + tool_call.name + '>\n' }}\n                {%- endif %}\n                {%- if tool_call.arguments is defined and tool_call.arguments != '' %}\n                    {%- for args_name, args_value in tool_call.arguments|items %}\n                        {{- '<parameter=' + args_name + '>\n' }}\n                        {%- set args_value = args_value | string if args_value is string else args_value | tojson | safe %}\n                        {{- args_value }}\n                        {{- '\n</parameter>\n' }}\n                    {%- endfor %}\n                {%- endif %}\n                {{- '</function>\n</tool_call>' }}\n            {%- endfor %}\n        {%- endif %}\n        {{- '<|im_end|>\n' }}\n    {%- elif message.role == "tool" %}\n        {%- if loop.previtem and loop.previtem.role != "tool" %}\n            {{- '<|im_start|>user' }}\n        {%- endif %}\n        {{- '\n<tool_response>\n' }}\n        {{- content }}\n        {{- '\n</tool_response>' }}\n        {%- if not loop.last and loop.nextitem.role != "tool" %}\n            {{- '<|im_end|>\n' }}\n        {%- elif loop.last %}\n            {{- '<|im_end|>\n' }}\n        {%- endif %}\n    {%- else %}\n        {{- raise_exception('Unexpected message role.') }}\n    {%- endif %}\n{%- endfor %}\n{%- if add_generation_prompt %}\n    {{- '<|im_start|>assistant\n' }}\n    {%- if enable_thinking is defined and enable_thinking is false %}\n        {{- '<think>\n\n</think>\n\n' }}\n    {%- else %}\n        {{- '<think>\n' }}\n    {%- endif %}\n{%- endif %}`
2026-08-19T15:32:20.579385Z  INFO mistralrs_quant::utils::log: DType selected is F32.
Model loaded successfully
Listening on 127.0.0.1:5051
Connected from 127.0.0.1:40324
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=280
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=281
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=282
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=283
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=284
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=285
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=286
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=287
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=288
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=289
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=290
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=291
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=292
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=293
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=294
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=295
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=296
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=297
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=298
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=299
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=300
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=301
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=302
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=303
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=304
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=305
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=306
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=307
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=308
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=309
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=310
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=311
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=312
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=313
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=314
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=315
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=316
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=317
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=318
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=319
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=320
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=321
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=322
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=323
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=324
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=325
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=326
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=327
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=328
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=329
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=330
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=331
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=332
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=333
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=334
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=335
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=336
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=337
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=338
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=339
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=340
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=341
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=342
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=343
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=344
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=345
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=346
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=347
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=348
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=349
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=350
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=351
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=352
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=353
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=354
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=355
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=356
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=357
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=358
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=359
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=360
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=361
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=362
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=363
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=364
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=365
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=366
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=367
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=368
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=369
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=370
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=371
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=372
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=373
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=374
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=375
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=376
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=377
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=378
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=379
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=380
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=381
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=382
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=383
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=384
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=385
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=386
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=387
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=388
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=389
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=390
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=391
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=392
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=393
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=394
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=395
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=396
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=397
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=398
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=399
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=400
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=401
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=402
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=403
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=404
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=405
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=406
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=407
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=408
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=409
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=410
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=411
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=412
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=413
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=414
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=415
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=416
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=417
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=418
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=419
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=420
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=421
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=422
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=423
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=424
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=425
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=426
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=427
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=428
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=429
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=430
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=431
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=432
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=433
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=434
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=435
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=436
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=437
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=438
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=439
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=440
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=441
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=442
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=443
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=444
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=445
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=446
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=447
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=448
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=449
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=450
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=451
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=452
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=453
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=454
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=455
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=456
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=457
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=458
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=459
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=460
[PIPELINE] forward_from_layer: done layers=45-58
